lukhas/branding_bridge.py:177 BrandContext
lukhas/vivox/vivox_wrapper.py:95 VIVOXConsciousnessInterpretationLayer
lukhas/vivox/vivox_wrapper.py:101 VIVOXSelfReflectiveMemory
lukhas/vivox/vivox_wrapper.py:107 SimulationBranch
lukhas/vivox/vivox_wrapper.py:148 SafetyMode
lukhas/vivox/vivox_wrapper.py:156 ConsciousnessLevel
lukhas/vivox/vivox_wrapper.py:166 VivoxConfig
lukhas/vivox/vivox_wrapper.py:184 VivoxState
lukhas/vivox/vivox_wrapper.py:201 ConsciousExperience
lukhas/vivox/vivox_wrapper.py:213 VivoxWrapper
lukhas/vivox/vivox_wrapper.py:45 EthicalSeverity
lukhas/vivox/vivox_wrapper.py:52 EthicalDecision
lukhas/orchestration/kernel_bus.py:28 EventPriority
lukhas/orchestration/kernel_bus.py:37 KernelBus
lukhas/governance/auth_governance_policies.py:30 PolicySeverity
lukhas/governance/auth_governance_policies.py:39 PolicyCategory
lukhas/governance/auth_governance_policies.py:53 PolicyRule
lukhas/governance/auth_governance_policies.py:77 PolicyViolation
lukhas/governance/auth_governance_policies.py:97 PolicyAssessment
lukhas/governance/auth_governance_policies.py:107 AuthGovernancePolicyEngine
lukhas/governance/auth_guardian_integration.py:45 AuthEventType
lukhas/governance/auth_guardian_integration.py:60 AuthDriftMetrics
lukhas/governance/auth_guardian_integration.py:81 ConstitutionalAuthPrinciples
lukhas/governance/auth_guardian_integration.py:132 AuthenticationGuardian
lukhas/governance/auth_glyph_registry.py:43 AuthGlyphCategory
lukhas/governance/auth_glyph_registry.py:57 AuthGlyph
lukhas/governance/auth_glyph_registry.py:78 SymbolicIdentity
lukhas/governance/auth_glyph_registry.py:93 AuthGlyphRegistry
lukhas/governance/consent_ledger_impl.py:62 PolicyVerdict
lukhas/governance/consent_ledger_impl.py:75 ConsentType
lukhas/governance/consent_ledger_impl.py:85 DataSubjectRights
lukhas/governance/consent_ledger_impl.py:98 ΛTrace
lukhas/governance/consent_ledger_impl.py:162 ConsentRecord
lukhas/governance/consent_ledger_impl.py:190 ConsentLedgerV1
lukhas/governance/consent_ledger_impl.py:1009 PolicyEngine
lukhas/governance/consent_ledger_impl.py:1193 ContentModerationIntegration
lukhas/governance/guardian_bridge.py:22 GuardianSystem
lukhas/governance/auth_integration_system.py:52 IntegrationHealthStatus
lukhas/governance/auth_integration_system.py:66 AuthIntegrationMetrics
lukhas/governance/auth_integration_system.py:82 LUKHASAuthIntegrationSystem
lukhas/governance/auth_cross_module_integration.py:46 ModuleType
lukhas/governance/auth_cross_module_integration.py:62 AuthMessageType
lukhas/governance/auth_cross_module_integration.py:79 AuthModuleMessage
lukhas/governance/auth_cross_module_integration.py:98 ModuleAuthContext
lukhas/governance/auth_cross_module_integration.py:117 TrinityFrameworkIntegration
lukhas/governance/auth_cross_module_integration.py:194 AuthCrossModuleIntegrator
lukhas/governance/identity/extreme_performance_connector.py:39 SecurityError
lukhas/governance/identity/extreme_performance_connector.py:45 ExtremePerformanceIdentityConnector
lukhas/governance/identity/extreme_performance_connector.py:360 OptimizedMonitorContext
lukhas/governance/identity/extreme_performance_connector.py:403 FallbackContext
lukhas/governance/identity/interface.py:66 IdentityClient
lukhas/governance/identity/interface.py:41 TierValidator
lukhas/governance/identity/interface.py:51 ActivityLogger
lukhas/governance/identity/interface.py:57 ConsentManager
lukhas/governance/identity/interface.py:61 LambdIDValidator
lukhas/governance/identity/__init__.py:62 IdentityImportBridge
lukhas/governance/identity/__init__.py:112 IdentitySubmoduleBridge
lukhas/governance/identity/__init__.py:29 IdentityClient
lukhas/governance/identity/__init__.py:164 FallbackModule
lukhas/governance/identity/__init__.py:157 FallbackClass
lukhas/governance/identity/connector.py:13 SecurityError
lukhas/governance/identity/connector.py:109 IdentityConnector
lukhas/governance/identity/connector.py:59 AuditLogger
lukhas/governance/identity/connector.py:73 SafetyMonitor
lukhas/governance/identity/connector.py:86 AccessControlEngine
lukhas/governance/identity/connector.py:99 AccessType
lukhas/governance/identity/connector.py:158 SyncAccessControlEngine
lukhas/governance/identity/connector.py:281 SyncAuditLogger
lukhas/governance/identity/connector.py:359 AccessControlStub
lukhas/governance/identity/connector.py:379 SafetyMonitorStub
lukhas/governance/identity/connector.py:428 AuditLoggerStub
lukhas/governance/identity/connector.py:77 MonitorContext
lukhas/governance/identity/connector.py:381 MonitorContext
lukhas/governance/identity/connector.py:398 SafetyLevel
lukhas/governance/identity/connector.py:402 SafetyAssessment
lukhas/governance/identity/connector.py:175 MockAccessTier
lukhas/governance/identity/connector.py:239 MockAccessDecision
lukhas/governance/identity/auth_backend/audit_logger.py:24 AuditEventType
lukhas/governance/identity/auth_backend/audit_logger.py:39 AuditSeverity
lukhas/governance/identity/auth_backend/audit_logger.py:48 ComplianceFramework
lukhas/governance/identity/auth_backend/audit_logger.py:59 AuditEvent
lukhas/governance/identity/auth_backend/audit_logger.py:129 AuditTrail
lukhas/governance/identity/auth_backend/audit_logger.py:167 AuditLogger
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:64 AuditEventType
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:82 AuditSeverity
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:92 ExtremePerformanceAuditEvent
lukhas/governance/identity/auth_backend/extreme_performance_audit_logger.py:140 ExtremePerformanceAuditLogger
lukhas/governance/security/access_control.py:21 AccessTier
lukhas/governance/security/access_control.py:31 AccessDecision
lukhas/governance/security/access_control.py:40 UserRole
lukhas/governance/security/access_control.py:52 User
lukhas/governance/security/access_control.py:74 Permission
lukhas/governance/security/access_control.py:88 AccessRequest
lukhas/governance/security/access_control.py:102 AccessLog
lukhas/governance/security/access_control.py:115 PermissionManager
lukhas/governance/security/access_control.py:186 AccessControlEngine
lukhas/governance/ethics/constitutional_ai.py:21 SafetyLevel
lukhas/governance/ethics/constitutional_ai.py:31 ConstitutionalPrinciple
lukhas/governance/ethics/constitutional_ai.py:44 SafetyAssessment
lukhas/governance/ethics/constitutional_ai.py:66 ConstitutionalViolation
lukhas/governance/ethics/constitutional_ai.py:78 ConstitutionalFramework
lukhas/governance/ethics/constitutional_ai.py:607 SafetyMonitor
lukhas/governance/ethics/constitutional_ai.py:620 SafetyMonitorContext
lukhas/governance/consent_ledger/providers/null_provider.py:4 NullConsentProvider
lukhas/governance/guardian/__init__.py:56 GuardianSystem
lukhas/governance/guardian/core.py:16 EthicalSeverity
lukhas/governance/guardian/core.py:26 GovernanceAction
lukhas/governance/guardian/core.py:38 EthicalDecision
lukhas/governance/guardian/core.py:50 DriftResult
lukhas/governance/guardian/core.py:61 SafetyResult
lukhas/governance/guardian/guardian_impl.py:26 GuardianSystemImpl
lukhas/emotion/__init__.py:27 EmotionWrapper
lukhas/emotion/emotion_wrapper.py:20 EmotionMemoryIntegration
lukhas/emotion/emotion_wrapper.py:207 AdvancedEmotionWrapper
matriz/visualization/graph_viewer.py:55 NodeTypeConfig
matriz/visualization/graph_viewer.py:130 LinkTypeConfig
matriz/visualization/graph_viewer.py:179 MATRIZGraphViewer
matriz/core/memory_system.py:39 MemoryType
matriz/core/memory_system.py:49 MemoryPriority
matriz/core/memory_system.py:59 MemoryItem
matriz/core/memory_system.py:78 ConsolidationRule
matriz/core/memory_system.py:89 MemoryQuery
matriz/core/memory_system.py:102 MemorySystem
matriz/core/example_node.py:17 MathReasoningNode
matriz/core/orchestrator.py:25 ExecutionTrace
matriz/core/orchestrator.py:38 CognitiveOrchestrator
matriz/core/orchestrator.py:132 _IntentEmitter
matriz/core/orchestrator.py:169 _DecisionEmitter
matriz/core/orchestrator.py:200 _ReflectionEmitter
matriz/core/node_interface.py:23 NodeState
matriz/core/node_interface.py:38 NodeLink
matriz/core/node_interface.py:49 NodeTrigger
matriz/core/node_interface.py:59 NodeReflection
matriz/core/node_interface.py:72 NodeProvenance
matriz/core/node_interface.py:86 CognitiveNode
matriz/nodes/fact_node.py:29 FactNode
matriz/nodes/validator_node.py:33 ValidatorNode
matriz/nodes/math_node.py:30 MathNode
matriz/interfaces/api_server.py:56 QueryRequest
matriz/interfaces/api_server.py:86 QueryResponse
matriz/interfaces/api_server.py:107 HealthResponse
matriz/interfaces/api_server.py:123 NodeInfo
matriz/interfaces/api_server.py:132 SystemInfo
matriz/interfaces/api_server.py:141 WebSocketMessage
MATRIZ/visualization/graph_viewer.py:55 NodeTypeConfig
MATRIZ/visualization/graph_viewer.py:130 LinkTypeConfig
MATRIZ/visualization/graph_viewer.py:179 MATRIZGraphViewer
MATRIZ/core/memory_system.py:39 MemoryType
MATRIZ/core/memory_system.py:49 MemoryPriority
MATRIZ/core/memory_system.py:59 MemoryItem
MATRIZ/core/memory_system.py:78 ConsolidationRule
MATRIZ/core/memory_system.py:89 MemoryQuery
MATRIZ/core/memory_system.py:102 MemorySystem
MATRIZ/core/example_node.py:17 MathReasoningNode
MATRIZ/core/orchestrator.py:25 ExecutionTrace
MATRIZ/core/orchestrator.py:38 CognitiveOrchestrator
MATRIZ/core/orchestrator.py:132 _IntentEmitter
MATRIZ/core/orchestrator.py:169 _DecisionEmitter
MATRIZ/core/orchestrator.py:200 _ReflectionEmitter
MATRIZ/core/node_interface.py:23 NodeState
MATRIZ/core/node_interface.py:38 NodeLink
MATRIZ/core/node_interface.py:49 NodeTrigger
MATRIZ/core/node_interface.py:59 NodeReflection
MATRIZ/core/node_interface.py:72 NodeProvenance
MATRIZ/core/node_interface.py:86 CognitiveNode
MATRIZ/nodes/fact_node.py:29 FactNode
MATRIZ/nodes/validator_node.py:33 ValidatorNode
MATRIZ/nodes/math_node.py:30 MathNode
MATRIZ/interfaces/api_server.py:56 QueryRequest
MATRIZ/interfaces/api_server.py:86 QueryResponse
MATRIZ/interfaces/api_server.py:107 HealthResponse
MATRIZ/interfaces/api_server.py:123 NodeInfo
MATRIZ/interfaces/api_server.py:132 SystemInfo
MATRIZ/interfaces/api_server.py:141 WebSocketMessage
enterprise/scale/auto_scaling_config.py:6 T4ScalingConfig
enterprise/scale/auto_scaling_config.py:12 T4AutoScalingManager
enterprise/scale/load_testing.py:6 ExperimentType
enterprise/scale/load_testing.py:10 LoadTestConfig
enterprise/scale/load_testing.py:16 T4EnterpriseLoadTester
enterprise/security/t4_security_assessment.py:38 SecurityVulnerability
enterprise/security/t4_security_assessment.py:51 ConstitutionalAIAssessment
enterprise/security/t4_security_assessment.py:62 T4SecurityAssessmentResults
enterprise/security/t4_security_assessment.py:77 T4SecurityAssessment
enterprise/integration/unified_consciousness_layer.py:77 UnifiedSystemStatus
enterprise/integration/unified_consciousness_layer.py:87 UnifiedConsciousnessLayer
enterprise/integration/unified_consciousness_layer.py:36 MockObsStack
enterprise/rigor/ab_testing_platform.py:3 T4ABTestingPlatform
enterprise/observability/t4_observability_stack.py:59 JSONFormatter
enterprise/observability/t4_observability_stack.py:86 DatadogLogHandler
enterprise/observability/t4_observability_stack.py:124 T4ObservabilityStack
enterprise/compliance/data_protection_service.py:27 ProtectionPolicy
enterprise/compliance/data_protection_service.py:52 LawfulBasis
enterprise/compliance/data_protection_service.py:60 DataCategory
enterprise/compliance/data_protection_service.py:68 ProcessingPurpose
enterprise/compliance/data_protection_service.py:76 DataProcessingActivity
enterprise/compliance/data_protection_service.py:91 GDPRAssessment
enterprise/compliance/data_protection_service.py:104 GDPRValidator
enterprise/compliance/data_protection_service.py:123 DataProtectionService
enterprise/compliance/api.py:15 ProtectRequest
enterprise/compliance/api.py:20 UnprotectRequest
enterprise/safety/security_compliance.py:2 ComplianceStandard
enterprise/safety/security_compliance.py:5 T4SecurityComplianceFramework
enterprise/safety/constitutional_ai_enhanced.py:5 SafetyLevel
enterprise/safety/constitutional_ai_enhanced.py:8 T4ConstitutionalAI
enterprise/api/main.py:41 ChatRequest
enterprise/api/main.py:47 ChatResponse
enterprise/monitoring/sentry_integration.py:7 T4PerformanceMetrics
enterprise/monitoring/sentry_integration.py:16 T4SentryMonitoring
enterprise/monitoring/datadog_setup.py:45 DatadogConfig
enterprise/monitoring/datadog_setup.py:54 LUKHASDatadogSetup
enterprise/monitoring/datadog_integration.py:7 T4SLAMetrics
enterprise/monitoring/datadog_integration.py:20 T4DatadogMonitoring
enterprise/performance/extreme_auth_optimization.py:69 AuthPerformanceMetrics
enterprise/performance/extreme_auth_optimization.py:100 ModuleImportCache
enterprise/performance/extreme_auth_optimization.py:186 AsyncHashCalculator
enterprise/performance/extreme_auth_optimization.py:263 AsyncAuditBuffer
enterprise/performance/extreme_auth_optimization.py:452 ExtremeAuthPerformanceOptimizer
enterprise/performance/performance_monitoring_infrastructure.py:37 MetricType
enterprise/performance/performance_monitoring_infrastructure.py:50 AlertSeverity
enterprise/performance/performance_monitoring_infrastructure.py:58 PerformanceMetric
enterprise/performance/performance_monitoring_infrastructure.py:67 PerformanceAlert
enterprise/performance/performance_monitoring_infrastructure.py:82 LoadTestResult
enterprise/performance/performance_monitoring_infrastructure.py:98 EnterprisePerformanceMonitor
enterprise/performance/trinity_benchmarks.py:51 PerformanceMetrics
enterprise/performance/trinity_benchmarks.py:73 T4BenchmarkResults
enterprise/performance/trinity_benchmarks.py:82 TrinityFrameworkBenchmark
enterprise/performance/t4_load_testing.py:26 LoadTestConfig
enterprise/performance/t4_load_testing.py:37 LoadTestResults
enterprise/performance/t4_load_testing.py:51 T4LoadTester
enterprise/infrastructure/t4_orchestrator.py:55 T4SystemStatus
enterprise/infrastructure/t4_orchestrator.py:64 T4ServiceHealth
enterprise/infrastructure/t4_orchestrator.py:72 T4ServiceStatus
enterprise/infrastructure/t4_orchestrator.py:83 T4EnterpriseMetrics
enterprise/infrastructure/t4_orchestrator.py:116 T4EnterpriseOrchestrator
enterprise/validation/t4_enterprise_validator.py:34 ValidationResult
enterprise/validation/t4_enterprise_validator.py:45 T4ValidationReport
enterprise/validation/t4_enterprise_validator.py:73 T4EnterpriseValidator
serve/extreme_performance_main.py:95 ExtremePerformanceServer
serve/orchestration_routes.py:71 MultiAIRequest
serve/orchestration_routes.py:82 MultiAIResponse
serve/orchestration_routes.py:94 ProviderResponse
serve/orchestration_routes.py:102 OrchestrationStatus
serve/orchestration_routes.py:32 MultiAIOrchestrator
serve/orchestration_routes.py:46 _EnumStr
serve/orchestration_routes.py:54 AIProvider
serve/orchestration_routes.py:60 TaskType
serve/orchestration_routes.py:63 OrchestrationRequest
serve/schemas.py:6 DreamRequest
serve/schemas.py:10 DreamResponse
serve/schemas.py:16 GlyphFeedbackRequest
serve/schemas.py:21 GlyphFeedbackResponse
serve/schemas.py:25 TierAuthRequest
serve/schemas.py:29 TierAuthResponse
serve/schemas.py:34 PluginLoadRequest
serve/schemas.py:38 PluginLoadResponse
serve/schemas.py:42 MemoryDumpResponse
serve/schemas.py:48 ModulatedChatRequest
serve/schemas.py:54 ModulatedChatResponse
serve/feedback_routes.py:25 FeedbackRequest
serve/feedback_routes.py:40 FeedbackResponse
serve/feedback_routes.py:49 LearningReportResponse
serve/feedback_routes.py:61 SystemMetricsResponse
serve/main.py:14 MockInstrumentor
serve/ui/dashboard.py:39 ConnectionManager
serve/ui/dashboard.py:67 LoginRequest
serve/ui/dashboard.py:72 PasskeyAuthRequest
serve/ui/dashboard.py:77 ConsentRequest
serve/ui/dashboard.py:84 WorkflowRequest
serve/ui/dashboard.py:90 FeedbackSubmission
serve/models/trace_models.py:9 TraceResponse
serve/models/trace_models.py:25 ExecutionTraceResponse
serve/models/trace_models.py:46 TraceNotFoundResponse
serve/models/trace_models.py:54 TraceErrorResponse
serve/models/trace_models.py:62 TraceValidationErrorResponse
serve/storage/trace_provider.py:23 TraceStorageProvider
serve/storage/trace_provider.py:75 FileTraceStorageProvider
api/feedback_api.py:47 FeedbackRequest
api/feedback_api.py:77 QuickFeedbackRequest
api/feedback_api.py:95 EmojiFeedbackRequest
api/feedback_api.py:112 TextFeedbackRequest
api/feedback_api.py:122 FeedbackEditRequest
api/feedback_api.py:130 FeedbackResponse
api/feedback_api.py:139 FeedbackHistoryResponse
api/feedback_api.py:147 FeedbackSummaryResponse
api/feedback_api.py:159 ConsentRequest
api/feedback_api.py:60 Config
api/feedback_api.py:85 Config
api/universal_language_api.py:63 MultiModalInput
api/universal_language_api.py:73 SymbolUnderstandingRequest
api/universal_language_api.py:81 SymbolUnderstandingResponse
api/universal_language_api.py:91 PasswordGenerationRequest
api/universal_language_api.py:100 PasswordGenerationResponse
api/universal_language_api.py:110 ExchangeInitiationRequest
api/universal_language_api.py:118 LanguageBuildRequest
api/universal_language_api.py:129 ColonyConsensusRequest
api/consciousness_chat_api.py:47 ChatRequest
api/consciousness_chat_api.py:66 ChatResponse
api/consciousness_chat_api.py:87 SessionInfo
api/consciousness_chat_api.py:98 SystemStatus
api/consciousness_chat_api.py:56 Config
api/consciousness_chat_api.py:76 Config
api/integrated_consciousness_api.py:57 IntegratedChatRequest
api/integrated_consciousness_api.py:84 IntegratedChatResponse
api/integrated_consciousness_api.py:117 ConversationFeedback
api/integrated_consciousness_api.py:136 DashboardRequest
api/integrated_consciousness_api.py:72 Config
api/integrated_consciousness_api.py:97 Config
api/integrated_consciousness_api.py:125 Config
tools/consolidate_memory.py:13 MemoryConsolidator
tools/keyword_extractor.py:15 KeywordExtractor
tools/radical_simplifier.py:14 RadicalSimplifier
tools/AiDocumentationGenerator.py:69 CodeAnalysis
tools/AiDocumentationGenerator.py:87 DocumentationSection
tools/AiDocumentationGenerator.py:95 AIDocumentationGenerator
tools/dev_tools.py:74 CodeMetrics
tools/dev_tools.py:87 TestResult
tools/dev_tools.py:98 DeveloperTools
tools/comprehensive_core_auditor.py:27 ComprehensiveCoreAuditor
tools/fix_syntax_errors.py:22 SyntaxFix
tools/fix_syntax_errors.py:34 SyntaxReport
tools/fix_syntax_errors.py:45 PythonSyntaxFixer
tools/ci_integration_templates.py:15 CIAuditIntegration
tools/SyntaxFixerBot.py:26 SyntaxFixerBot
tools/autodoc_headers.py:13 DocHeaderGenerator
tools/DependencyConnectivityTest.py:16 LambdaDependencyAnalyzer
tools/CoreAnalyzer.py:13 CoreAnalyzer
tools/migrate_module.py:14 ModuleMigrator
tools/llm_code_fixer.py:39 CodeIssue
tools/llm_code_fixer.py:56 FixResult
tools/llm_code_fixer.py:67 LocalLLMClient
tools/llm_code_fixer.py:290 CodeQualityAnalyzer
tools/llm_code_fixer.py:429 LLMCodeFixer
tools/generate_lukhas_ecosystem_documentation.py:41 LUKHASDocumentationOrchestrator
tools/t4_batch_processor.py:16 T4BatchProcessor
tools/file_organization_oracle.py:46 LUKHASFileOrganizationOracle
tools/acceptance_gate_ast.py:28 AuditTrail
tools/acceptance_gate_ast.py:113 ImportScannerAST
tools/analyze_module_usage.py:16 ModuleUsageAnalyzer
tools/analyze_module_internals.py:14 ModuleInternalAnalyzer
tools/t4_lens_code_fixer.py:14 T4LensCodeFixer
tools/CriticalConnectivityAnalyzer.py:13 CriticalConnectivityAnalyzer
tools/generate_code_index.py:16 CodeIndexer
tools/audit_orphaned_modules.py:13 OrphanedModuleAuditor
tools/post_consolidation_auditor.py:26 PostConsolidationAuditor
tools/OrganizationScanner.py:23 OrganizationScanner
tools/comprehensive_orphan_analysis.py:16 ComprehensiveOrphanAnalyzer
tools/PatternScanner.py:16 FunctionMatch
tools/PatternScanner.py:25 FunctionScanner
tools/generate_shims.py:32 ShimGenerator
tools/commands.py:17 BaseCommand
tools/commands.py:78 GitCommand
tools/commands.py:102 TestCommand
tools/commands.py:124 LintCommand
tools/commands.py:134 CommandRegistry
tools/commands.py:194 StatusCommand
tools/commands.py:231 ListCommand
tools/consolidate_bio.py:14 BioConsolidator
tools/comprehensive_organizational_audit.py:24 OrganizationalAuditor
tools/memory_visualization.py:44 MemoryNode
tools/memory_visualization.py:60 MemoryFold
tools/memory_visualization.py:72 MemoryVisualizer
tools/t4_quality_gate_validator.py:36 T4QualityGateValidator
tools/registry_pattern_templates.py:18 DecisionEngineProtocol
tools/registry_pattern_templates.py:24 CoreDecisionRegistry
tools/registry_pattern_templates.py:93 GuardianProtocol
tools/registry_pattern_templates.py:100 GuardianRegistry
tools/registry_pattern_templates.py:176 CandidateAdapter
tools/registry_pattern_templates.py:231 DefaultDecisionEngine
tools/registry_pattern_templates.py:245 DefaultGuardian
