lukhas/branding_bridge.py:88 _get_system_signature
lukhas/memory/fold_system.py:22 decorator
lukhas/memory/matriz_adapter.py:279 get_matriz_adapter
lukhas/memory/matriz_adapter.py:15 emit_node
lukhas/memory/matriz_adapter.py:18 get_matriz_context
lukhas/memory/matriz_adapter.py:42 __init__
lukhas/memory/matriz_adapter.py:46 create_node
lukhas/memory/matriz_adapter.py:72 emit_fold_created
lukhas/memory/matriz_adapter.py:108 emit_memory_accessed
lukhas/memory/matriz_adapter.py:137 emit_consolidation
lukhas/memory/matriz_adapter.py:172 emit_cascade_prevention
lukhas/memory/matriz_adapter.py:206 emit_performance_metrics
lukhas/memory/matriz_adapter.py:248 emit_error
lukhas/memory/matriz_adapter.py:23 emit_node
lukhas/memory/matriz_adapter.py:29 get_matriz_context
lukhas/memory/matriz_adapter.py:32 make_node
lukhas/memory/matriz_adapter.py:35 emit
lukhas/memory/matriz_adapter.py:24 decorator
lukhas/memory/emotional/__init__.py:276 get_emotional_memory_manager
lukhas/memory/emotional/__init__.py:285 store_emotion
lukhas/memory/emotional/__init__.py:293 get_emotional_state
lukhas/memory/emotional/__init__.py:22 __init__
lukhas/memory/emotional/__init__.py:34 store_emotional_memory
lukhas/memory/emotional/__init__.py:83 retrieve_emotional_memory
lukhas/memory/emotional/__init__.py:100 get_memories_by_emotion
lukhas/memory/emotional/__init__.py:120 get_recent_emotional_state
lukhas/memory/emotional/__init__.py:157 _create_memory_fold
lukhas/memory/emotional/__init__.py:187 consolidate_memories
lukhas/memory/emotional/__init__.py:250 apply_emotional_decay
lukhas/identity/lambda_id.py:23 authenticate
lukhas/identity/lambda_id.py:52 register_passkey
lukhas/identity/lambda_id.py:74 verify_passkey
lukhas/identity/lambda_id.py:93 list_credentials
lukhas/identity/lambda_id.py:109 revoke_credential
lukhas/identity/auth_service.py:39 _try_import_candidate_components
lukhas/identity/auth_service.py:921 get_auth_service
lukhas/identity/auth_service.py:930 authenticate_user
lukhas/identity/auth_service.py:935 authenticate_token
lukhas/identity/auth_service.py:940 authenticate_api_key
lukhas/identity/auth_service.py:109 __post_init__
lukhas/identity/auth_service.py:126 __post_init__
lukhas/identity/auth_service.py:147 __init__
lukhas/identity/auth_service.py:177 _init_storage
lukhas/identity/auth_service.py:192 _init_real_identity_components
lukhas/identity/auth_service.py:219 _init_fallback_components
lukhas/identity/auth_service.py:255 _init_wallet_integration
lukhas/identity/auth_service.py:268 authenticate_user
lukhas/identity/auth_service.py:325 authenticate_token
lukhas/identity/auth_service.py:347 authenticate_api_key
lukhas/identity/auth_service.py:390 create_user
lukhas/identity/auth_service.py:442 get_user_profile
lukhas/identity/auth_service.py:458 update_user_permissions
lukhas/identity/auth_service.py:469 revoke_session
lukhas/identity/auth_service.py:477 _authenticate_with_real_identity
lukhas/identity/auth_service.py:567 _authenticate_local_enhanced
lukhas/identity/auth_service.py:574 _create_enhanced_session_token
lukhas/identity/auth_service.py:602 _authenticate_local
lukhas/identity/auth_service.py:641 _authenticate_wallet
lukhas/identity/auth_service.py:658 _authenticate_identity
lukhas/identity/auth_service.py:675 _authenticate_jwt
lukhas/identity/auth_service.py:705 _authenticate_session_token
lukhas/identity/auth_service.py:731 _create_session_token
lukhas/identity/auth_service.py:748 _hash_password
lukhas/identity/auth_service.py:758 _verify_password
lukhas/identity/auth_service.py:770 _generate_user_id
lukhas/identity/auth_service.py:776 _generate_api_key
lukhas/identity/auth_service.py:780 _get_or_generate_secret
lukhas/identity/auth_service.py:794 _load_json_file
lukhas/identity/auth_service.py:806 _save_users
lukhas/identity/auth_service.py:814 _save_sessions
lukhas/identity/auth_service.py:830 get_service_status
lukhas/identity/auth_service.py:872 get_implementation_status
lukhas/identity/auth_service.py:901 _cleanup_expired_sessions
lukhas/identity/auth_service.py:224 get_user_tier
lukhas/identity/auth_service.py:235 create_quantum_identity
lukhas/identity/auth_service.py:243 get_server_status
lukhas/identity/auth_integration.py:35 __init__
lukhas/identity/auth_integration.py:167 get_component_paths
lukhas/identity/auth_integration.py:171 get_bridge_paths
lukhas/identity/auth_integration.py:175 get_integration_status
lukhas/identity/webauthn.py:42 __init__
lukhas/identity/webauthn.py:55 to_dict
lukhas/identity/webauthn.py:73 __init__
lukhas/identity/webauthn.py:107 generate_registration_options
lukhas/identity/webauthn.py:209 verify_registration_response
lukhas/identity/webauthn.py:311 generate_authentication_options
lukhas/identity/webauthn.py:397 verify_authentication_response
lukhas/identity/webauthn.py:505 get_user_credentials
lukhas/identity/webauthn.py:546 revoke_credential
lukhas/identity/webauthn.py:582 _determine_device_type
lukhas/identity/webauthn.py:597 _constitutional_validation
lukhas/identity/webauthn.py:631 _update_consciousness_patterns
lukhas/identity/webauthn.py:637 webauthn_health_check
lukhas/identity/webauthn.py:696 _get_tier_distribution
lukhas/identity/webauthn.py:705 _get_device_type_distribution
lukhas/identity/passkey/registry.py:6 register
lukhas/identity/passkey/registry.py:11 get_provider
lukhas/identity/passkey/api.py:12 verify_passkey
lukhas/identity/passkey/providers/null_webauthn.py:7 verify
lukhas/identity/auth/__init__.py:69 __init__
lukhas/identity/auth/__init__.py:230 _validate_final_result
lukhas/identity/wallet/__init__.py:21 __init__
lukhas/identity/qrg/__init__.py:22 __init__
lukhas/bridge/bridge_wrapper.py:429 get_bridge_wrapper
lukhas/bridge/bridge_wrapper.py:26 __init__
lukhas/bridge/bridge_wrapper.py:34 initialize_services
lukhas/bridge/bridge_wrapper.py:67 _initialize_llm_providers
lukhas/bridge/bridge_wrapper.py:113 _initialize_service_adapters
lukhas/bridge/bridge_wrapper.py:150 call_llm_provider
lukhas/bridge/bridge_wrapper.py:174 call_service_adapter
lukhas/bridge/bridge_wrapper.py:204 __init__
lukhas/bridge/bridge_wrapper.py:268 _synthesize_consensus
lukhas/bridge/bridge_wrapper.py:306 __init__
lukhas/bridge/bridge_wrapper.py:312 initialize
lukhas/bridge/bridge_wrapper.py:368 service_operation
lukhas/bridge/bridge_wrapper.py:400 get_status
lukhas/bridge/bridge_wrapper.py:415 get_supported_providers
lukhas/bridge/__init__.py:38 get_bridge_wrapper
lukhas/bridge/__init__.py:52 get_bridge_status
lukhas/bridge/llm_wrappers/unified_openai_client.py:65 to_openai_format
lukhas/bridge/llm_wrappers/unified_openai_client.py:83 add_message
lukhas/bridge/llm_wrappers/unified_openai_client.py:94 to_openai_messages
lukhas/bridge/llm_wrappers/unified_openai_client.py:114 __init__
lukhas/bridge/llm_wrappers/unified_openai_client.py:173 create_conversation
lukhas/bridge/llm_wrappers/unified_openai_client.py:201 get_conversation
lukhas/bridge/llm_wrappers/unified_openai_client.py:404 clear_conversation
lukhas/bridge/llm_wrappers/unified_openai_client.py:411 get_conversation_history
lukhas/bridge/llm_wrappers/unified_openai_client.py:27 retry
lukhas/bridge/llm_wrappers/unified_openai_client.py:35 with_timeout
lukhas/bridge/llm_wrappers/unified_openai_client.py:30 decorator
lukhas/bridge/llm_wrappers/unified_openai_client.py:38 decorator
lukhas/bridge/llm_wrappers/openai_modulated_service.py:40 __init__
lukhas/bridge/llm_wrappers/openai_modulated_service.py:143 _build_messages
lukhas/bridge/llm_wrappers/openai_modulated_service.py:160 _normalize_response
lukhas/bridge/llm_wrappers/openai_modulated_service.py:218 create_conversation
lukhas/bridge/llm_wrappers/openai_modulated_service.py:229 clear_conversation
lukhas/bridge/llm_wrappers/openai_modulated_service.py:233 get_metrics
lukhas/bridge/llm_wrappers/openai_modulated_service.py:253 health_check
lukhas/consciousness/consciousness_wrapper.py:99 register_consciousness_system
lukhas/consciousness/consciousness_wrapper.py:90 process_awareness
lukhas/consciousness/consciousness_wrapper.py:91 reflect
lukhas/consciousness/consciousness_wrapper.py:92 dream
lukhas/consciousness/consciousness_wrapper.py:160 __init__
lukhas/consciousness/consciousness_wrapper.py:171 _initialize_candidate_system
lukhas/consciousness/consciousness_wrapper.py:339 get_consciousness_state
lukhas/consciousness/consciousness_wrapper.py:387 _dry_run_awareness_response
lukhas/consciousness/consciousness_wrapper.py:401 _dry_run_reflection_response
lukhas/consciousness/consciousness_wrapper.py:415 _dry_run_decision_response
lukhas/consciousness/consciousness_wrapper.py:431 _fallback_awareness_response
lukhas/consciousness/consciousness_wrapper.py:444 _fallback_reflection_response
lukhas/consciousness/consciousness_wrapper.py:456 _blocked_response
lukhas/consciousness/consciousness_wrapper.py:468 _drift_blocked_response
lukhas/consciousness/consciousness_wrapper.py:481 _error_response
lukhas/consciousness/consciousness_wrapper.py:34 matriz_trace
lukhas/consciousness/consciousness_wrapper.py:35 decorator
lukhas/utils/logging_config.py:175 get_log_level
lukhas/utils/logging_config.py:182 get_log_config
lukhas/utils/logging_config.py:339 setup_logging
lukhas/utils/logging_config.py:379 get_logger
lukhas/utils/logging_config.py:393 get_performance_logger
lukhas/utils/logging_config.py:398 get_audit_logger
lukhas/utils/logging_config.py:54 filter
lukhas/utils/logging_config.py:85 filter
lukhas/utils/logging_config.py:106 filter
lukhas/utils/logging_config.py:134 add_fields
lukhas/utils/logging_config.py:410 __init__
lukhas/utils/logging_config.py:415 __enter__
lukhas/utils/logging_config.py:426 __exit__
lukhas/utils/logging_config.py:437 __init__
lukhas/utils/logging_config.py:444 __enter__
lukhas/utils/logging_config.py:457 __exit__
lukhas/utils/runtime_paths.py:8 find_repo_root
lukhas/utils/runtime_paths.py:27 ensure_repo_paths
lukhas/matriz/runtime/supervisor.py:27 observe_edge_latency
lukhas/matriz/runtime/supervisor.py:35 _within_budget
lukhas/matriz/runtime/supervisor.py:46 should_drop
lukhas/matriz/runtime/policy.py:16 evaluate_trigger
lukhas/observability/matriz_decorators.py:8 instrument
lukhas/observability/matriz_decorators.py:17 deco
lukhas/observability/matriz_decorators.py:19 wrapper
lukhas/observability/matriz_emit.py:17 make_node
lukhas/observability/matriz_emit.py:47 emit
lukhas/observability/matriz_emit.py:13 validate_node
lukhas/qi/qi_wrapper.py:888 get_qi_wrapper
lukhas/qi/qi_wrapper.py:42 __init__
lukhas/qi/qi_wrapper.py:54 check_constitutional_compliance
lukhas/qi/qi_wrapper.py:112 _check_pii_exposure
lukhas/qi/qi_wrapper.py:134 _check_harmful_content
lukhas/qi/qi_wrapper.py:146 _check_autonomy_violations
lukhas/qi/qi_wrapper.py:158 _check_transparency_violations
lukhas/qi/qi_wrapper.py:168 __init__
lukhas/qi/qi_wrapper.py:174 create_superposition
lukhas/qi/qi_wrapper.py:224 entangle_modules
lukhas/qi/qi_wrapper.py:258 collapse_superposition
lukhas/qi/qi_wrapper.py:306 __init__
lukhas/qi/qi_wrapper.py:312 create_neural_oscillator
lukhas/qi/qi_wrapper.py:352 maintain_homeostasis
lukhas/qi/qi_wrapper.py:404 apply_swarm_intelligence
lukhas/qi/qi_wrapper.py:457 __init__
lukhas/qi/qi_wrapper.py:465 initialize_integrations
lukhas/qi/qi_wrapper.py:509 perform_safety_check
lukhas/qi/qi_wrapper.py:517 process_quantum_inspired
lukhas/qi/qi_wrapper.py:572 process_bio_inspired
lukhas/qi/qi_wrapper.py:630 __init__
lukhas/qi/qi_wrapper.py:635 initialize
